City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
southwick,20,GB,1554073951,87,50.83,-0.24,44.01,9.17
eyl,92,SO,1554073983,100,7.98,49.82,77.93,6.64
petropavlovsk-kamchatskiy,20,RU,1554071400,68,53.05,158.65,26.6,3.06
zhigansk,48,RU,1554073984,85,66.77,123.37,20.69,7.2
norman wells,90,CA,1554072540,93,65.28,-126.83,35.6,14.99
edson,75,CA,1554070740,80,53.59,-116.44,39.2,10.29
paamiut,76,GL,1554073984,100,61.99,-49.67,26.18,5.19
cape town,40,ZA,1554073690,87,-33.93,18.42,62.01,3.36
busselton,80,AU,1554073580,48,-33.64,115.35,70.0,12.01
mpraeso,32,GH,1554073985,92,6.6,-0.73,76.04,3.06
santa catarina,32,BR,1554073986,95,-29.97,-50.14,69.83,1.39
ambatondrazaka,8,MG,1554073986,92,-17.82,48.43,65.42,0.94
rikitea,24,PF,1554073261,100,-23.12,-134.97,76.76,18.5
mar del plata,76,AR,1554073734,39,-46.43,-67.52,67.04,10.67
mataura,24,NZ,1554073806,68,-46.19,168.86,55.99,5.01
atuona,32,PF,1554073760,100,-9.8,-139.03,81.8,10.78
east london,20,ZA,1554073804,100,-33.02,27.91,72.53,5.19
coihaique,90,CL,1554069600,51,-45.58,-72.07,60.8,31.09
kahului,20,US,1554073784,45,20.89,-156.47,84.2,14.99
sabzevar,92,IR,1554073987,75,36.21,57.68,50.39,6.53
castro,90,CL,1554069600,87,-42.48,-73.76,57.2,6.93
wanning,20,AT,1554073955,57,48.64,13.53,51.8,9.17
barrow,80,AR,1554073988,43,-38.31,-60.23,73.16,8.21
jamestown,20,AU,1554073978,80,-33.21,138.6,57.5,4.29
port alfred,88,ZA,1554073989,100,-33.59,26.89,67.94,14.03
bathsheba,20,BB,1554069600,74,13.22,-59.52,78.8,11.41
bredasdorp,0,ZA,1554069600,87,-34.53,20.04,60.8,10.29
provideniya,90,RU,1554071400,86,64.42,-173.23,28.4,2.24
hermanus,88,ZA,1554073237,84,-34.42,19.24,57.99,5.01
esperance,20,TT,1554073507,65,10.24,-61.45,82.4,11.41
naze,8,NG,1554073990,90,5.43,7.07,77.66,3.74
punta arenas,75,CL,1554073946,62,-53.16,-70.91,55.4,17.22
butaritari,36,KI,1554073817,100,3.07,172.79,81.53,13.24
dingle,0,PH,1554073990,65,11.0,122.67,77.84,13.02
tiksi,8,RU,1554073991,76,71.64,128.87,23.03,6.98
sitka,12,US,1554073304,30,37.17,-99.65,48.0,3.0
lebu,32,ET,1554073847,91,8.96,38.73,49.58,3.96
ushuaia,75,AR,1554069600,71,-54.81,-68.31,51.8,9.17
faanui,0,PF,1554073860,100,-16.48,-151.75,83.87,5.41
bambanglipuro,0,ID,1554073992,97,-7.95,110.28,75.59,3.74
praia,75,BR,1554073304,60,-20.25,-43.81,77.0,10.29
port lincoln,32,AU,1554073928,100,-34.72,135.86,62.09,2.17
wembley,0,GB,1554073985,80,51.55,-0.3,45.0,9.17
kapaa,40,US,1554073704,88,22.08,-159.32,82.0,11.41
san cristobal,75,EC,1554073317,77,-0.39,-78.55,64.4,9.17
pangai,40,TO,1554069600,83,-19.8,-174.35,82.4,6.93
yellowknife,90,CA,1554073661,69,62.45,-114.38,35.6,20.8
bluff,0,AU,1554073829,50,-23.58,149.07,70.01,9.1
missoula,20,US,1554073832,43,46.87,-114.0,53.01,8.05
hilo,90,US,1554073776,69,19.71,-155.08,79.0,5.82
airai,0,TL,1554073994,62,-8.93,125.41,76.58,1.28
chuy,24,UY,1554073994,93,-33.69,-53.46,66.59,6.87
kamenka,20,RU,1554073338,72,53.19,44.05,43.0,13.91
ewa beach,20,US,1554073733,69,21.32,-158.01,80.01,8.05
ponta do sol,8,BR,1554073838,74,-20.63,-46.0,67.22,3.74
lufilufi,20,WS,1554073941,79,-13.87,-171.6,86.0,3.36
iqaluit,75,CA,1554069600,71,63.75,-68.52,8.6,4.7
porto velho,20,BR,1554069600,83,-8.75,-63.87,78.8,5.82
praia da vitoria,40,PT,1554073305,76,38.73,-27.07,57.2,26.89
new norfolk,75,AU,1554073755,58,-42.78,147.06,60.01,8.05
vaini,0,IN,1554073996,90,15.34,74.49,65.33,1.05
fairbanks,1,US,1554073817,45,64.84,-147.72,55.0,3.36
kruisfontein,12,ZA,1554073996,85,-34.0,24.73,60.92,18.16
kandrian,24,PG,1554073997,84,-6.21,149.55,83.78,3.06
san fernando,75,CL,1554069600,72,-34.58,-70.99,66.2,8.05
port elizabeth,1,US,1554073768,39,39.31,-74.98,53.6,17.22
yatou,0,CM,1554069600,94,3.63,9.81,80.6,10.67
sovetskiy,0,RU,1554073998,91,56.76,48.47,33.83,15.7
lerwick,56,GB,1554072600,75,60.15,-1.15,42.8,21.92
talcahuano,40,CL,1554069600,77,-36.72,-73.12,60.8,4.7
iralaya,0,HN,1554073910,82,15.0,-83.23,79.64,6.31
tegh,88,AZ,1554073999,94,39.56,46.48,24.2,2.28
bikaner,0,IN,1554073999,50,28.02,73.32,62.81,2.73
ribeira grande,68,PT,1554073738,100,38.52,-28.7,59.3,24.87
khatanga,92,RU,1554074000,95,71.98,102.47,28.79,9.22
pecos,1,US,1554073335,20,31.42,-103.49,57.2,10.29
bafata,0,GW,1554074000,37,12.17,-14.67,86.93,11.12
saint-georges,92,CA,1554073272,90,46.12,-70.67,32.0,7.0
nuevo progreso,90,US,1554073962,76,26.05,-97.95,51.8,8.05
south daytona,90,US,1554073982,42,29.17,-81.0,82.4,5.82
thompson,90,CA,1554069600,50,55.74,-97.86,28.4,10.29
hare bay,75,CA,1554073922,65,48.86,-53.99,46.4,14.99
sangar,0,RU,1554074002,73,63.92,127.47,13.76,1.5
georgetown,40,GY,1554069600,74,6.8,-58.16,84.2,11.41
zhumadian,0,CN,1554074003,64,33.01,114.02,51.29,8.21
victoria,75,BN,1554071400,74,5.28,115.24,80.6,5.82
teacapan,0,MX,1554074003,41,22.54,-105.74,82.61,3.62
marzuq,0,YE,1554074003,77,14.4,46.47,46.79,2.51
porto novo,20,BR,1554069600,77,-23.68,-45.44,69.8,17.22
hobart,75,AU,1554073815,58,-42.88,147.33,60.01,8.05
manicore,0,BR,1554074004,89,-5.81,-61.3,79.46,1.95
amlame,8,TG,1554074004,75,7.47,0.9,79.19,7.2
saldanha,0,PT,1554073828,78,41.42,-6.55,47.42,4.41
narsaq,0,GL,1554069000,37,60.91,-46.05,21.2,6.93
kang,100,BW,1554074005,56,-23.67,22.79,75.41,4.29
oistins,20,BB,1554069600,74,13.07,-59.53,78.8,11.41
acapulco,5,MX,1554068700,65,16.86,-99.88,82.4,12.75
kodiak,1,US,1554073624,16,39.95,-94.76,48.0,8.05
meiktila,0,MM,1554074006,56,20.88,95.86,69.47,7.43
danville,1,US,1554073942,28,36.59,-79.4,57.2,11.41
muros,0,ES,1554073996,71,42.77,-9.06,61.0,1.12
liseleje,0,DK,1554074003,80,56.01,11.96,35.01,1.12
gaziantep,75,TR,1554073419,93,37.06,37.38,48.2,3.06
luebo,44,CD,1554074008,91,-5.35,21.42,74.24,1.95
rock sound,0,BS,1554074008,100,24.9,-76.2,75.32,8.1
ostrovnoy,0,RU,1554074008,80,68.05,39.51,21.05,18.84
tasiilaq,80,GL,1554069000,73,65.61,-37.64,23.0,18.34
furstenfeld,40,AT,1554073943,70,47.05,16.08,51.01,3.36
goundam,8,ML,1554074009,29,16.42,-3.66,85.31,15.7
albany,75,US,1554074009,60,42.65,-73.75,41.0,21.92
salalah,20,OM,1554069000,74,17.01,54.1,78.8,5.82
saskylakh,68,RU,1554074010,86,71.97,114.09,24.2,15.03
pisco,20,PE,1554073849,71,-13.71,-76.2,73.16,9.33
lompoc,1,US,1554073802,56,34.64,-120.46,80.6,13.87
dikson,88,RU,1554073818,96,73.51,80.55,28.34,22.3
san jose,24,PH,1554073751,86,15.79,120.99,74.69,2.84
katobu,56,ID,1554074012,99,-4.94,122.53,81.71,4.18
popondetta,32,PG,1554074012,85,-8.77,148.24,77.48,1.95
nikolskoye,90,RU,1554073885,82,59.7,30.79,33.8,8.95
hay river,75,CA,1554069600,48,60.82,-115.79,42.8,13.87
troitskoye,92,RU,1554074013,98,52.98,84.68,38.51,6.98
kutum,0,SD,1554074013,23,14.2,24.66,61.1,9.66
saint-philippe,90,CA,1554073955,80,45.36,-73.48,35.01,4.7
roebourne,32,AU,1554074014,52,-20.77,117.15,80.72,7.87
hithadhoo,0,MV,1554073836,100,-0.6,73.08,82.97,5.41
meadow lake,75,CA,1554069600,47,54.13,-108.44,37.4,9.17
alyangula,32,AU,1554069600,69,-13.85,136.42,82.4,5.82
college,1,US,1554073938,45,64.86,-147.8,55.0,3.36
port blair,0,IN,1554074015,100,11.67,92.75,83.24,7.87
masvingo,0,ZW,1554074015,94,-20.08,30.83,61.01,4.29
upernavik,56,GL,1554073822,100,72.79,-56.15,10.52,2.62
moron,48,VE,1554074016,88,10.49,-68.2,73.07,3.18
camacha,20,PT,1554073200,77,33.08,-16.33,59.0,9.17
cururupu,92,BR,1554074016,98,-1.82,-44.87,77.21,4.18
puerto ayora,20,EC,1554073271,70,-0.74,-90.35,84.2,16.11
nishihara,20,JP,1554074012,74,35.74,139.53,57.0,12.75
ankazobe,20,MG,1554071400,93,-18.32,47.12,66.2,6.93
lavrentiya,32,RU,1554074017,100,65.58,-170.99,28.34,4.97
codrington,24,AU,1554073736,82,-28.95,153.24,68.0,5.82
kalabo,0,ZM,1554074018,59,-15.0,22.67,65.15,2.73
plouzane,12,FR,1554073985,81,48.38,-4.62,51.8,8.05
karratha,32,AU,1554074018,52,-20.74,116.85,80.72,7.87
shelburne,90,CA,1554073686,86,44.08,-80.2,28.0,12.75
leua,24,AO,1554074018,65,-11.65,20.45,68.39,1.05
thunder bay,75,CA,1554073545,34,48.41,-89.26,36.0,11.41
termini imerese,0,IT,1554074014,81,37.98,13.7,54.0,4.7
labuan,75,BN,1554071400,74,5.28,115.24,80.6,5.82
harper,1,US,1554073999,24,30.3,-99.24,59.0,9.17
noumea,75,NC,1554071400,62,-22.28,166.46,84.2,3.36
beira,0,ES,1554073996,93,43.2,-8.36,55.0,2.24
dunedin,0,NZ,1554073868,46,-45.87,170.5,62.81,16.26
mitu,44,IR,1554074025,91,36.2,46.09,34.73,2.06
jaral del progreso,20,MX,1554073837,23,20.37,-101.06,86.0,17.22
cabo san lucas,5,MX,1554073507,41,22.89,-109.91,86.0,2.24
hervey bay,20,AU,1554073847,68,-25.3,152.85,79.0,10.29
zhuhai,0,CN,1554069600,41,40.71,112.04,21.2,6.71
mulchen,0,CL,1554074026,89,-37.72,-72.23,57.77,2.51
ilulissat,56,GL,1554069000,72,69.22,-51.1,14.0,9.17
altdorf,0,DE,1554073986,62,48.63,9.0,53.01,9.17
takoradi,0,GH,1554074027,100,4.89,-1.75,81.08,5.19
puerto escondido,20,MX,1554068700,62,15.86,-97.07,84.2,9.17
burnie,0,AU,1554073924,60,-41.05,145.91,64.0,10.0
aasiaat,0,GL,1554074028,93,68.71,-52.87,16.01,15.14
mahina,0,ML,1554074028,46,13.76,-10.85,79.73,5.3
chapais,20,CA,1554069600,57,49.78,-74.86,23.0,14.99
rosarito,75,CO,1554069600,88,4.91,-75.23,84.2,3.36
the valley,40,AI,1554073305,69,18.22,-63.06,80.6,8.05
gigmoto,88,PH,1554074029,100,13.78,124.39,76.13,6.42
souillac,0,FR,1554073819,47,45.6,-0.6,57.2,8.05
grindavik,40,IS,1554073615,100,63.84,-22.43,33.01,14.99
kulu,56,CD,1554074031,80,3.47,23.69,75.14,4.29
arman,32,RU,1554073831,71,59.7,150.17,23.93,10.33
avarua,12,CK,1554071400,94,-21.21,-159.78,78.8,6.93
kloulklubed,90,PW,1554069000,88,7.04,134.26,78.8,8.05
rafai,20,CF,1554074031,78,4.95,23.92,74.51,3.96
inhambane,0,MZ,1554073884,100,-23.87,35.38,69.47,4.74
kibala,0,TD,1554069600,48,9.11,18.35,86.0,4.74
tarko-sale,12,RU,1554073818,90,64.92,77.78,21.99,9.55
aranos,80,NA,1554074032,44,-24.14,19.11,74.24,8.1
aklavik,90,CA,1554069600,86,68.22,-135.01,33.8,10.29
angoche,80,MZ,1554074033,100,-16.23,39.91,80.09,8.99
puerto leguizamo,64,CO,1554073938,88,-0.19,-74.78,79.01,2.06
axim,0,GH,1554074033,99,4.87,-2.24,82.97,6.98
severo-kurilsk,68,RU,1554074033,99,50.68,156.12,29.69,2.95
coos bay,75,US,1554073829,82,43.37,-124.22,61.0,11.41
todos santos,5,MX,1554073807,21,23.45,-110.23,86.0,13.87
sao filipe,0,CV,1554074034,96,14.9,-24.5,70.91,14.81
qaanaaq,44,GL,1554073582,85,77.48,-69.36,-3.53,4.41
hinton,76,CA,1554074034,60,53.4,-117.57,39.23,3.18
yabrud,76,SY,1554073241,92,33.97,36.66,37.0,2.39
san andres,0,PH,1554074035,100,13.32,122.68,79.82,11.12
roald,24,NO,1554073804,69,62.58,6.12,37.99,16.11
nabire,0,ID,1554073434,85,-3.36,135.5,76.13,1.95
santa marta,75,CO,1554073449,52,11.24,-74.21,93.2,16.11
sobolevo,0,RU,1554074036,66,54.43,31.9,36.89,16.71
san rafael,0,AR,1554073612,75,-34.61,-68.33,66.68,7.54
klaksvik,68,FO,1554070800,81,62.23,-6.59,42.8,10.29
arraial do cabo,24,BR,1554073892,95,-22.97,-42.02,75.86,5.97
oakdale,90,US,1554074026,64,44.96,-92.97,37.0,6.93
jonesboro,1,US,1554073934,37,35.84,-90.7,52.0,10.29
mantua,0,IT,1554073808,72,45.16,10.79,55.99,4.7
port hardy,20,CA,1554069600,76,50.7,-127.42,48.2,5.82
vao,56,EE,1554074038,88,59.1,26.19,30.95,10.0
talnakh,92,RU,1554074039,90,69.49,88.39,28.7,14.81
lac du bonnet,0,CA,1554073806,48,50.25,-96.06,37.0,6.08
slonim,0,BY,1554074039,67,53.09,25.32,33.56,12.01
tuatapere,44,NZ,1554073806,68,-46.13,167.69,55.99,5.01
fortuna,75,ES,1554073803,87,38.18,-1.13,57.2,9.17
carnarvon,8,ZA,1554074040,28,-30.97,22.13,56.51,10.78
eirunepe,20,BR,1554073804,99,-6.66,-69.87,73.61,1.16
poopo,76,BO,1554074040,100,-18.38,-66.97,48.14,3.29
yulara,0,AU,1554069600,41,-25.24,130.99,57.2,6.93
novokayakent,40,RU,1554071400,81,42.39,47.99,46.4,26.84
nelson bay,75,AU,1554073886,67,-32.72,152.14,70.0,9.17
athni,0,IN,1554074041,85,16.73,75.07,64.43,2.73
vila franca do campo,40,PT,1554073200,82,37.72,-25.43,55.4,14.99
jasper,32,US,1554073964,47,33.83,-87.28,53.6,7.65
el alto,75,BO,1554069600,62,-16.5,-68.19,53.6,8.05
ust-koksa,0,RU,1554074042,91,50.27,85.62,23.3,1.95
saint-joseph,0,FR,1554073684,70,43.56,6.97,53.01,3.36
dzhebariki-khaya,0,RU,1554073978,65,62.22,135.8,18.26,3.4
yaan,36,NG,1554074043,69,7.38,8.57,81.98,8.43
pochutla,75,MX,1554072364,40,15.74,-96.47,89.6,12.75
ambovombe,0,MG,1554074043,99,-25.18,46.09,67.85,2.73
buraydah,75,SA,1554069600,64,26.33,43.97,68.0,5.82
namatanai,64,PG,1554074044,100,-3.66,152.44,82.07,13.47
batamshinskiy,75,KZ,1554069600,93,50.56,58.27,35.6,6.71
muli,0,IN,1554074045,61,22.62,71.45,72.53,9.22
saint george,0,GR,1554072600,80,39.45,22.34,42.8,3.4
brae,80,GB,1554072600,75,60.4,-1.35,42.8,16.11
torbay,90,CA,1554073711,100,47.66,-52.73,43.0,10.29
tuktoyaktuk,90,CA,1554071160,85,69.44,-133.03,24.8,16.11
geraldton,75,CA,1554069600,42,49.72,-86.95,30.2,5.82
aanekoski,0,FI,1554072691,80,62.6,25.73,32.0,10.29
ahipara,92,NZ,1554073843,93,-35.17,173.16,70.55,12.24
marawi,0,PH,1554073296,77,8.0,124.29,72.0,5.99
vila velha,68,BR,1554073820,100,-3.71,-38.6,79.0,1.01
chokurdakh,0,RU,1554073800,90,70.62,147.9,17.09,4.41
vanimo,48,PG,1554073815,100,-2.67,141.3,80.36,11.45
leningradskiy,24,RU,1554073597,92,69.38,178.42,7.64,9.66
sibolga,48,ID,1554074047,100,1.74,98.78,69.65,2.06
panguna,76,PG,1554074047,86,-6.32,155.48,80.99,4.18
pevek,0,RU,1554074047,81,69.7,170.27,8.45,2.73
aloleng,20,PH,1554074048,99,16.13,119.78,79.28,6.98
athenry,40,IE,1554071400,76,53.3,-8.75,48.2,8.05
guerrero negro,36,MX,1554074048,23,27.97,-114.04,81.53,12.24
san patricio,68,PY,1554074048,71,-26.98,-56.83,81.26,4.63
hasaki,20,JP,1554073477,100,35.73,140.83,46.99,6.93
poum,0,MK,1554073896,71,41.28,20.71,31.76,1.72
evensk,80,RU,1554073805,90,61.92,159.24,29.51,21.3
winneba,0,GH,1554069600,83,5.35,-0.62,84.2,5.82
cayenne,76,GF,1554071400,74,4.94,-52.33,80.6,4.7
kasongo-lunda,24,CD,1554074050,95,-6.48,16.82,70.28,1.61
cidreira,32,BR,1554074050,95,-30.17,-50.22,69.83,1.39
ichhawar,0,IN,1554074050,54,23.03,77.02,69.29,4.63
conceicao do araguaia,32,BR,1554074050,99,-8.26,-49.26,75.59,2.84
