City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
bandarbeyla,8,SO,1554074050,100,9.49,50.81,78.74,4.41
mimongo,88,GA,1554074051,91,-1.62,11.6,74.87,1.95
bethel,1,US,1554069360,74,60.79,-161.76,48.2,4.7
ancud,90,CL,1554069600,87,-41.87,-73.83,57.2,6.93
charagua,75,BO,1554069600,74,-19.79,-63.2,80.6,17.72
praya,40,ID,1554073200,100,-8.71,116.27,75.2,2.95
catuday,20,PH,1554074052,99,16.29,119.81,79.28,6.98
huilong,56,CN,1554074053,94,28.89,110.18,47.06,2.95
marolambo,48,MG,1554074053,94,-20.05,48.13,65.06,1.95
la rioja,8,AR,1554074053,81,-29.41,-66.86,72.98,2.39
nosy varika,92,MG,1554074053,100,-20.58,48.53,73.61,4.41
zachepylivka,0,UA,1554074054,80,49.2,35.24,36.71,3.74
longyearbyen,75,NO,1554070800,65,78.22,15.63,6.8,4.7
touros,56,BR,1554073911,100,-5.2,-35.46,78.29,3.18
preobrazheniye,0,RU,1554073915,48,42.9,133.91,31.58,4.41
buala,100,SB,1554074054,100,-8.15,159.59,75.95,2.39
fort frances,90,CA,1554073269,59,48.61,-93.4,36.0,8.05
komsomolets,0,RU,1554074055,91,52.77,41.29,41.84,13.58
dongsheng,0,CN,1554073938,82,29.72,112.52,51.29,2.84
contamana,32,PE,1554074055,75,-7.35,-75.01,82.79,4.18
dandong,0,CN,1554074055,49,40.12,124.37,37.43,3.06
constitucion,40,MX,1554073817,11,23.99,-104.67,78.8,2.24
portland,1,US,1554073457,32,45.52,-122.67,71.01,5.82
palmer,75,AU,1554073871,51,-34.85,139.16,66.0,10.29
tura,32,IN,1554073819,96,25.52,90.21,63.17,3.85
karpathos,24,GR,1554072600,67,35.51,27.21,57.2,20.8
matara,12,PE,1554074056,80,-13.74,-72.9,48.86,1.95
policka,40,CZ,1554073956,61,49.71,16.27,50.0,6.93
santa rosa,92,AR,1554074059,100,-36.62,-64.29,65.78,8.43
sept-iles,90,CA,1554073702,93,50.2,-66.38,37.99,13.87
nemuro,0,JP,1554073774,100,43.32,145.57,30.95,15.03
sorland,68,NO,1554074059,100,67.67,12.69,38.24,24.87
kamphaeng phet,0,TH,1554074060,89,16.47,99.53,73.43,2.84
mitsamiouli,20,KM,1554069600,88,-11.38,43.28,78.8,5.82
barra dos coqueiros,75,BR,1554069600,78,-10.91,-37.04,80.6,6.93
palapye,0,BW,1554074060,70,-22.54,27.12,65.24,6.98
lata,0,IN,1554074061,59,30.78,78.62,43.64,2.73
filiatra,0,GR,1554073831,87,37.16,21.59,55.0,8.32
wum,48,CM,1554074061,91,6.39,10.08,65.69,3.18
bambous virieux,40,MU,1554073442,83,-20.34,57.76,77.0,8.05
moosomin,32,CA,1554074062,73,50.14,-101.67,34.55,9.22
hofn,36,IS,1554074062,99,64.25,-15.21,40.76,20.07
bubaque,0,GW,1554074062,83,11.28,-15.83,85.49,9.22
soc trang,20,VN,1554071400,94,9.6,105.98,78.8,6.93
sayat,0,TM,1554069600,56,38.78,63.88,42.8,11.41
carauari,20,BR,1554074063,72,-4.88,-66.9,83.33,3.4
brownsville,90,US,1554073900,81,25.91,-97.49,50.0,11.41
muswellbrook,0,AU,1554073807,71,-32.27,150.89,63.0,2.28
bundaberg,0,AU,1554073847,68,-24.87,152.35,79.0,10.29
aksu,0,KZ,1554071400,92,52.04,76.93,28.4,6.71
santa maria,20,BR,1554069600,88,-29.69,-53.81,75.2,2.24
port hueneme,20,US,1554074012,37,34.15,-119.2,82.0,8.05
thinadhoo,0,MV,1554073874,100,0.53,72.93,83.06,2.39
gwadar,8,PK,1554074066,81,25.12,62.33,73.88,7.43
nanakuli,20,US,1554073733,61,21.39,-158.15,80.01,8.05
yonibana,0,SL,1554074066,66,8.44,-12.25,83.87,10.67
cherskiy,0,RU,1554074066,71,68.75,161.3,11.33,2.62
margate,75,AU,1554074055,58,-43.03,147.26,60.01,8.05
myitkyina,36,MM,1554074067,96,25.38,97.4,61.64,3.62
katsuura,40,JP,1554073459,61,33.93,134.5,48.0,16.11
caravelas,0,BR,1554073858,100,-17.73,-39.27,81.08,15.03
kibiti,20,TZ,1554074067,96,-7.72,38.94,72.71,1.95
broken hill,24,AU,1554069600,71,-31.97,141.45,55.4,8.05
esenyurt,75,TR,1554072600,74,41.1,35.56,35.6,5.82
paragominas,76,BR,1554074068,96,-3.0,-47.35,73.97,2.73
koutsouras,76,GR,1554073530,53,35.03,25.95,55.99,8.01
gladstone,0,AU,1554073524,56,-23.84,151.26,77.0,8.05
creel,0,MX,1554074069,20,27.75,-107.63,64.43,6.98
chase,40,US,1554074013,42,43.89,-85.64,33.01,13.87
shalinskoye,56,RU,1554074069,82,55.72,93.76,36.44,7.99
fria,8,GN,1554074070,73,10.36,-13.58,79.73,5.64
kaduy,0,RU,1554074070,89,59.2,37.15,27.71,7.87
te anau,32,NZ,1554074070,68,-45.41,167.72,50.48,14.47
zarand,0,IR,1554069600,66,30.81,56.57,50.0,4.7
sapernoye,44,RU,1554073855,89,60.72,29.95,30.99,6.64
fort myers beach,1,US,1554073765,73,26.45,-81.95,80.6,11.41
comodoro rivadavia,0,AR,1554069600,39,-45.87,-67.48,78.8,8.77
kavieng,80,PG,1554074056,100,-2.57,150.8,83.78,7.31
ambilobe,88,MG,1554074056,98,-13.19,49.05,73.34,2.95
grand-santi,92,GF,1554074072,55,4.27,-54.38,85.49,4.63
plainview,40,US,1554073974,28,34.18,-101.71,48.2,6.93
ayan,48,TR,1554073889,75,40.67,33.6,22.04,2.28
kirakira,24,SB,1554074073,100,-10.46,161.92,84.14,5.64
kaitangata,0,NZ,1554074000,49,-46.28,169.85,62.01,21.0
coquimbo,0,CL,1554069600,77,-29.95,-71.34,62.6,11.41
falam,20,MM,1554074073,92,22.91,93.68,57.14,1.61
polunochnoye,80,RU,1554074073,83,60.87,60.43,25.91,6.87
agnibilekrou,32,CI,1554074074,90,7.13,-3.2,75.86,3.29
lorengau,48,PG,1554073789,96,-2.02,147.27,83.6,10.22
grafton,40,AU,1554074005,72,-29.69,152.93,66.99,5.82
beroroha,0,MG,1554074074,80,-21.68,45.17,60.74,1.95
kununurra,0,AU,1554072120,34,-15.77,128.74,78.8,4.7
henties bay,100,NA,1554073333,85,-22.12,14.28,63.0,4.0
oussouye,0,SN,1554069600,78,12.49,-16.54,78.8,11.41
nouadhibou,0,MR,1554069600,77,20.93,-17.03,64.4,14.99
jiuquan,12,CN,1554074076,73,39.73,98.49,24.29,2.73
kirovskiy,0,RU,1554074076,56,45.09,133.51,31.31,3.4
berlevag,64,NO,1554074077,100,70.86,29.09,30.5,25.21
vilhena,20,BR,1554069600,69,-12.74,-60.15,82.4,3.36
madimba,0,CM,1554069600,94,4.42,9.93,80.6,6.08
papara,88,BR,1554073820,97,-3.98,-38.73,79.0,1.01
necochea,48,AR,1554073568,60,-38.55,-58.74,69.01,1.99
carutapera,92,BR,1554074048,100,-1.2,-46.02,76.31,5.3
kipini,1,KE,1554069360,74,-2.53,40.53,82.4,4.63
port hedland,0,AU,1554071400,57,-20.31,118.58,77.0,8.05
kaeo,92,NZ,1554073694,96,-35.1,173.78,70.0,14.0
teya,75,MX,1554073260,48,21.05,-89.07,87.8,13.87
kozhva,36,RU,1554074078,81,65.11,57.05,28.25,6.64
nuuk,80,GL,1554073321,73,64.17,-51.74,19.0,24.0
oum hadjer,0,TD,1554074079,18,13.3,19.7,76.58,11.79
praxedis guerrero,1,MX,1554073295,21,31.37,-106.02,62.6,14.99
bela vista de goias,20,BR,1554069600,45,-16.97,-48.95,84.2,3.36
gopalpur,0,IN,1554074080,88,25.6,86.94,67.4,10.11
florence,1,US,1554073815,37,34.8,-87.68,54.0,5.82
san nicolas,0,HN,1554074080,42,14.94,-88.33,80.9,2.28
damaturu,0,NG,1554074081,23,11.75,11.96,77.75,11.45
tulun,20,RU,1554074081,83,54.56,100.58,28.79,5.75
bon air,1,US,1554074044,30,37.52,-77.56,59.0,5.82
kijang,0,KR,1554069600,44,35.24,129.21,37.4,5.82
namibe,0,AO,1554074082,100,-15.19,12.15,77.93,6.98
arlit,0,NE,1554074082,30,18.74,7.39,74.06,2.95
fukue,40,JP,1554074046,65,35.03,136.69,54.0,17.22
mbandaka,0,CD,1554074083,88,0.05,18.26,78.2,3.96
neiafu,75,TO,1554069600,83,-18.65,-173.98,82.4,9.17
butembo,8,CD,1554074083,90,0.12,29.29,60.11,2.39
rawson,8,AR,1554074077,31,-43.3,-65.11,65.42,5.19
orlik,44,RU,1554074084,73,52.51,99.83,10.7,1.95
guntakal,56,IN,1554074084,79,15.16,77.38,71.63,4.52
gat,0,SN,1554071400,68,14.69,-16.54,68.0,21.92
humaita,90,AR,1554073200,78,-24.93,-65.37,75.2,5.82
ankazoabo,0,MG,1554074085,62,-22.29,44.51,65.06,6.2
meulaboh,76,ID,1554074085,100,4.14,96.13,79.91,4.74
dawson creek,90,CA,1554069600,60,55.76,-120.23,42.8,9.17
hobyo,92,SO,1554074086,81,5.35,48.53,80.45,9.44
yenagoa,0,NG,1554074086,94,4.92,6.26,77.39,5.19
naron,0,ES,1554073872,93,43.52,-8.15,55.0,2.24
luderitz,8,NA,1554074086,81,-26.65,15.16,60.83,18.72
sistranda,75,NO,1554074067,80,63.73,8.83,37.0,11.41
elko,1,US,1554073806,27,40.83,-115.76,55.0,8.05
ketchikan,1,US,1554069360,66,55.34,-131.65,55.4,17.22
yima,0,CN,1554074087,45,34.75,111.87,41.03,2.17
ruidoso,75,US,1554074075,38,33.33,-105.67,60.01,18.34
recas,75,ES,1554074046,81,40.05,-3.99,50.0,3.36
saryg-sep,0,RU,1554074088,63,51.49,95.55,14.75,2.62
bar harbor,90,US,1554073809,100,44.39,-68.2,48.0,17.22
lamar,75,US,1554073217,34,38.09,-102.62,51.8,3.36
zhongxing,0,CN,1554074089,78,32.02,116.14,51.74,6.64
windsor,90,US,1554074031,43,42.3,-83.03,34.0,9.17
freudenstadt,0,DE,1554074081,71,48.46,8.41,53.6,14.99
cap malheureux,40,MU,1554073742,83,-19.98,57.61,77.0,8.05
ferrol,0,ES,1554073872,93,43.48,-8.23,55.0,2.24
padang,75,ID,1554071400,94,-0.92,100.36,75.2,5.82
hamilton,75,CA,1554074043,68,43.26,-79.87,32.0,20.8
san cosme y damian,0,PY,1554069600,69,-27.32,-56.35,82.4,4.7
egvekinot,76,RU,1554074091,93,66.32,-179.17,31.13,3.18
shitanjing,0,CN,1554073932,3,39.23,106.34,48.99,3.0
kaitong,0,CN,1554074092,48,44.81,123.15,31.58,7.87
teluknaga,40,ID,1554074058,78,-6.1,106.64,79.0,4.7
galesong,20,ID,1554071400,100,-5.32,119.37,73.4,5.82
niculitel,0,RO,1554073200,81,45.18,28.48,39.2,3.36
kamaishi,75,JP,1554072000,79,39.28,141.86,32.0,5.82
anadyr,90,RU,1554073946,98,64.73,177.51,33.8,20.13
saint-avertin,0,FR,1554073953,71,47.36,0.74,55.4,13.87
suwanee,1,US,1554074045,43,34.05,-84.07,53.6,3.36
sao joao da barra,0,BR,1554069600,73,-21.64,-41.05,77.0,8.05
cockburn town,0,TC,1554073849,100,21.46,-71.14,77.75,10.45
kanigiri,0,IN,1554074094,82,15.41,79.51,70.82,2.95
sambava,80,MG,1554074095,100,-14.27,50.17,81.44,2.17
cortona,0,IT,1554074082,80,43.28,11.99,53.01,5.82
mahebourg,40,MU,1554073742,83,-20.41,57.7,77.0,8.05
bilma,0,NE,1554074096,17,18.69,12.92,64.16,6.98
talca,75,CL,1554069600,72,-35.43,-71.66,64.4,8.05
eureka,1,US,1554074014,76,40.8,-124.16,62.01,8.05
bonavista,8,CA,1554073297,85,48.65,-53.11,41.0,3.0
liepaja,0,LV,1554071280,86,56.52,21.02,37.4,5.82
yeppoon,0,AU,1554071400,53,-23.13,150.74,73.4,5.82
mocuba,8,MZ,1554074097,89,-16.84,36.99,64.34,2.62
palma del rio,75,ES,1554073236,87,37.7,-5.28,60.8,3.36
bilecik,0,TR,1554072600,93,40.14,29.98,46.4,3.36
vaitape,48,PF,1554074098,100,-16.52,-151.75,84.41,5.3
kalmunai,0,LK,1554074099,100,7.42,81.82,73.25,3.62
clonakilty,40,IE,1554073200,93,51.62,-8.87,42.8,5.82
la ronge,20,CA,1554069600,47,55.1,-105.3,33.8,14.99
daru,8,SL,1554074099,77,7.99,-10.85,78.38,8.66
muroto,40,JP,1554069600,100,33.37,134.14,42.8,5.82
waingapu,0,ID,1554074099,96,-9.65,120.26,77.57,3.62
tinyahuarco,20,PE,1554074100,85,-10.75,-76.3,46.61,2.84
riviere-au-renard,75,CA,1554069600,87,49.0,-64.4,42.8,9.17
tilichiki,88,RU,1554074093,93,60.47,166.1,34.64,11.56
benguela,0,AO,1554074101,100,-12.58,13.4,80.36,5.97
asyut,0,EG,1554069600,37,27.18,31.19,55.4,11.41
hambantota,0,LK,1554074101,100,6.12,81.12,80.0,6.64
renfrew,76,GB,1554074101,75,55.88,-4.39,42.8,4.7
shenjiamen,0,CN,1554074102,86,29.96,122.3,52.55,4.97
deniliquin,0,AU,1554074102,63,-35.53,144.96,64.61,4.74
saint-augustin,0,FR,1554073891,61,44.83,-0.61,50.0,2.28
sena madureira,24,BR,1554074103,82,-9.07,-68.66,80.81,2.84
bjornevatn,0,NO,1554072600,79,69.67,29.98,24.8,36.91
sosnovo,44,RU,1554074094,77,60.56,30.25,33.01,6.64
nanortalik,20,GL,1554073897,100,60.14,-45.24,26.9,22.53
deputatskiy,12,RU,1554074105,83,69.3,139.9,13.31,3.85
clyde river,90,CA,1554071280,84,70.47,-68.59,3.2,10.29
gidam,0,IN,1554074060,85,18.98,81.4,63.71,4.29
losevo,0,RU,1554071400,57,51.73,38.83,50.0,8.95
san felipe,44,CL,1554074106,89,-32.75,-70.73,56.78,1.83
saint anthony,40,US,1554074057,29,43.97,-111.68,54.0,18.34
bilibino,24,RU,1554074107,74,68.06,166.44,14.57,3.18
itarema,92,BR,1554073947,94,-2.92,-39.92,79.01,4.41
sauda,0,NO,1554074083,71,59.65,6.35,35.01,1.99
srednekolymsk,0,RU,1554074107,77,67.46,153.71,16.46,3.18
udarnyy,48,RU,1554074107,83,54.34,42.86,38.69,11.01
shakawe,0,BW,1554073868,57,-18.36,21.84,68.48,2.95
mehamn,80,NO,1554073818,82,71.03,27.85,29.69,23.76
manoel urbano,24,BR,1554074108,81,-8.84,-69.26,81.17,2.28
garissa,20,KE,1554074108,63,-0.46,39.64,80.09,8.32
tiznit,68,MA,1554073811,94,29.7,-9.73,58.04,0.94
patnagarh,36,IN,1554074109,80,20.71,83.13,69.47,2.62
bima,64,ID,1554074109,100,-8.45,118.73,77.39,2.06
beloha,0,MG,1554074109,84,-25.17,45.06,62.09,3.4
mount gambier,90,AU,1554069600,93,-37.83,140.78,53.6,4.7
ormara,0,PK,1554074110,67,25.21,64.64,76.31,9.89
mangrol,0,IN,1554074110,40,25.33,76.51,62.27,3.18
bucerias,5,MX,1554073813,69,20.76,-105.33,78.8,10.29
kuybysheve,0,UA,1554073999,79,47.36,36.65,34.73,3.06
kudahuvadhoo,0,MV,1554074110,100,2.67,72.89,83.51,3.96
ouadda,92,CF,1554074110,45,8.07,22.4,81.17,5.97
husavik,68,CA,1554073806,48,50.56,-96.99,37.99,7.09
lasa,20,CY,1554073297,87,34.92,32.53,51.8,4.7
magnolia,1,US,1554073930,26,33.27,-93.24,57.2,6.93
belmonte,48,PT,1554073362,83,40.36,-7.35,46.0,1.01
jacareacanga,8,BR,1554074112,95,-6.22,-57.76,75.23,1.39
obo,0,CF,1554074113,73,5.39,26.49,72.53,8.21
guerrero,75,AR,1554069600,73,-24.19,-65.45,75.2,9.17
plant city,20,US,1554074111,44,28.02,-82.12,80.01,10.29
vardo,40,US,1554074045,41,39.62,-77.74,45.0,18.34
basoko,56,CD,1554074114,100,1.23,23.61,72.17,6.31
fort nelson,20,CA,1554069600,31,58.81,-122.69,48.2,11.41
yumen,36,CN,1554074114,63,40.29,97.04,30.68,1.95
koindu,68,LR,1554074115,68,8.2,-10.37,78.92,7.65
ust-tsilma,24,RU,1554074115,86,65.44,52.15,24.11,5.64
luangwa,0,MZ,1554074115,64,-15.62,30.4,70.46,6.31
yar-sale,0,RU,1554074115,72,66.83,70.83,17.27,13.47
nome,40,US,1554073952,54,30.04,-94.42,54.0,10.29
bondo,56,CD,1554074116,80,3.81,23.69,75.14,4.29
kozhevnikovo,80,RU,1554073830,87,56.26,83.98,32.0,8.01
vallenar,0,CL,1554074116,87,-28.58,-70.76,56.96,1.16
nzerekore,56,GN,1554074117,97,7.76,-8.82,69.56,3.29
antropovo,20,RU,1554072598,61,55.25,37.65,46.4,11.18
samsun,75,TR,1554072600,93,41.29,36.33,36.0,2.24
inuvik,90,CA,1554069600,86,68.36,-133.71,33.8,10.29
honiara,76,SB,1554074117,84,-9.43,159.96,81.8,2.62
hudiksvall,0,SE,1554074063,79,61.73,17.1,34.01,11.79
antalaha,12,MG,1554074118,92,-14.9,50.28,77.39,1.83
lengshuitan,92,CN,1554074118,100,26.41,111.6,53.18,5.3
grand gaube,40,MU,1554074042,83,-20.01,57.66,77.0,8.05
zhezkazgan,92,KZ,1554074119,94,47.8,67.71,40.31,17.72
tomatlan,0,MX,1554074119,55,19.93,-105.25,79.01,3.4
tanout,0,NE,1554074119,19,14.97,8.88,76.31,9.78
ashdod,75,IL,1554074117,81,31.8,34.65,54.0,11.41
pangnirtung,76,CA,1554074120,78,66.15,-65.72,8.45,8.55
